epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.9627,1.07144,4.30453,1.51032,0.35507,0.71429,0.4606,0.25776,1.26119,4.30481,1.74017,0,0,0
2,3.92536,1.17652,4.4553,1.51102,0.40236,0.71429,0.4689,0.27165,1.25035,4.27416,1.73895,1.9604e-05,1.9604e-05,1.9604e-05
3,4.61583,1.1701,4.0661,1.5909,0.41497,0.71429,0.4889,0.27526,1.22725,4.26856,1.716,3.8416e-05,3.8416e-05,3.8416e-05
4,5.20294,1.17345,4.2112,1.60663,0.45501,0.71429,0.52168,0.29482,1.20466,4.14779,1.70258,5.6436e-05,5.6436e-05,5.6436e-05
5,5.79116,1.2882,4.5283,1.75351,0.4815,0.71429,0.53122,0.30159,1.18367,4.11735,1.7081,7.3664e-05,7.3664e-05,7.3664e-05
6,6.36815,1.28371,4.55391,1.5485,0.44785,0.71429,0.53167,0.30463,1.16571,4.10724,1.68229,9.01e-05,9.01e-05,9.01e-05
7,6.97166,1.00511,3.97362,1.368,0.39714,0.71429,0.50415,0.29806,1.13763,4.12002,1.6684,0.000105744,0.000105744,0.000105744
8,7.56916,1.05977,3.83214,1.43846,0.98543,1,0.995,0.77872,0.62495,6.09242,1.18842,0.000120596,0.000120596,0.000120596
9,8.367,0.57999,1.72116,1.17148,1,0.99038,0.995,0.8188,0.52036,5.70449,1.11962,0.000134656,0.000134656,0.000134656
10,9.19534,0.61633,1.51229,1.11509,0.95469,1,0.995,0.88366,0.44819,3.84506,1.08305,0.000147924,0.000147924,0.000147924
11,10.0473,0.4637,1.11312,1.07487,0.95685,1,0.995,0.89458,0.44712,3.6686,1.07888,0.0001604,0.0001604,0.0001604
12,10.8683,0.53454,1.12093,1.02832,0.98526,1,0.995,0.84986,0.43688,2.77849,1.06909,0.000172084,0.000172084,0.000172084
13,11.6429,0.62063,1.03753,1.10884,0.99036,1,0.995,0.87299,0.44358,2.50275,1.08688,0.000182976,0.000182976,0.000182976
14,12.4314,0.55811,0.94577,1.00128,0.97794,1,0.995,0.85679,0.47847,2.26319,1.13068,0.000193076,0.000193076,0.000193076
15,13.2122,0.64102,1.10556,1.15328,0.9538,1,0.995,0.85849,0.47072,2.57294,1.13444,0.000202384,0.000202384,0.000202384
16,13.986,0.55854,0.85309,0.99148,0.87342,1,0.995,0.87789,0.47217,2.53118,1.14543,0.0002109,0.0002109,0.0002109
17,14.7682,0.52484,0.92535,1.01324,0.86995,1,0.995,0.86808,0.46077,2.15428,1.15245,0.000218624,0.000218624,0.000218624
18,15.5212,0.51094,0.89356,1.03481,0.86995,1,0.995,0.86808,0.46077,2.15428,1.15245,0.000225556,0.000225556,0.000225556
19,16.2794,0.50284,0.75257,0.9722,0.86962,1,0.9775,0.87831,0.44308,1.73054,1.1343,0.000231696,0.000231696,0.000231696
20,17.0327,0.49202,0.84755,1.04923,0.86962,1,0.9775,0.87831,0.44308,1.73054,1.1343,0.000237044,0.000237044,0.000237044
21,17.8213,0.52923,0.7914,1.0508,0.86528,1,0.9775,0.87451,0.44163,1.24226,1.11885,0.0002416,0.0002416,0.0002416
22,18.5587,0.43299,0.77433,1.02654,0.86528,1,0.9775,0.87451,0.44163,1.24226,1.11885,0.000245364,0.000245364,0.000245364
23,19.3558,0.46339,0.66533,1.04678,1,0.99563,0.995,0.90179,0.43798,1.26756,1.11197,0.000248336,0.000248336,0.000248336
24,20.2023,0.5255,0.8334,1.06127,1,0.99563,0.995,0.90179,0.43798,1.26756,1.11197,0.000250516,0.000250516,0.000250516
25,21.0818,0.60892,0.86284,1.10922,1,0.99007,0.995,0.93004,0.42304,1.3559,1.06736,0.000251904,0.000251904,0.000251904
26,21.8941,0.532,0.78265,1.00068,1,0.99007,0.995,0.93004,0.42304,1.3559,1.06736,0.0002525,0.0002525,0.0002525
27,22.689,0.64005,1.05301,1.09332,0.9105,1,0.995,0.93004,0.42137,1.16718,1.04935,0.000252304,0.000252304,0.000252304
28,23.4658,0.63418,0.74816,1.09761,0.9105,1,0.995,0.93004,0.42137,1.16718,1.04935,0.000251316,0.000251316,0.000251316
29,24.282,0.64214,0.85014,1.04555,0.9869,1,0.995,0.88583,0.42487,1.131,1.04499,0.000249536,0.000249536,0.000249536
30,25.0965,0.55748,0.67839,1.10307,0.9869,1,0.995,0.88583,0.42487,1.131,1.04499,0.000246964,0.000246964,0.000246964
31,25.8486,0.50492,0.60995,1.07317,0.96455,1,0.995,0.8885,0.4376,0.99356,1.05344,0.0002436,0.0002436,0.0002436
32,26.6146,0.60895,0.73782,1.05241,0.96455,1,0.995,0.8885,0.4376,0.99356,1.05344,0.000239444,0.000239444,0.000239444
33,27.3763,0.54844,0.69577,1.0334,0.98104,1,0.995,0.89123,0.46452,0.88149,1.09091,0.000234496,0.000234496,0.000234496
34,28.1257,0.41248,0.53593,1.00807,0.98104,1,0.995,0.89123,0.46452,0.88149,1.09091,0.000228756,0.000228756,0.000228756
35,28.9013,0.68076,0.74116,1.19812,0.9926,1,0.995,0.90524,0.47377,0.77359,1.09231,0.000222224,0.000222224,0.000222224
36,29.6655,0.47981,0.58896,1.04646,0.9926,1,0.995,0.90524,0.47377,0.77359,1.09231,0.0002149,0.0002149,0.0002149
37,30.4223,0.43521,0.6547,1.03205,0.99239,1,0.995,0.90774,0.50503,0.71476,1.133,0.000206784,0.000206784,0.000206784
38,31.1791,0.53547,0.63953,1.03947,0.99239,1,0.995,0.90774,0.50503,0.71476,1.133,0.000197876,0.000197876,0.000197876
39,31.9389,0.4891,0.63903,1.05453,0.99256,1,0.995,0.8623,0.54398,0.7658,1.24173,0.000188176,0.000188176,0.000188176
40,32.6946,0.54416,0.5865,1.06409,0.99256,1,0.995,0.8623,0.54398,0.7658,1.24173,0.000177684,0.000177684,0.000177684
41,38.7137,0.34391,0.7952,0.91399,0.99224,1,0.995,0.87742,0.53903,0.77299,1.17572,0.0001664,0.0001664,0.0001664
42,39.4878,0.29579,0.63819,0.89476,0.99224,1,0.995,0.87742,0.53903,0.77299,1.17572,0.000154324,0.000154324,0.000154324
43,40.2635,0.26817,0.60499,0.82563,0.99124,1,0.995,0.90806,0.5124,0.78883,1.13462,0.000141456,0.000141456,0.000141456
44,41.035,0.30938,0.61823,0.86602,0.99124,1,0.995,0.90806,0.5124,0.78883,1.13462,0.000127796,0.000127796,0.000127796
45,41.7845,0.25814,0.60872,0.79116,0.99017,1,0.995,0.90339,0.45918,0.81175,1.10888,0.000113344,0.000113344,0.000113344
46,42.5333,0.28053,0.60901,0.83356,0.99017,1,0.995,0.90339,0.45918,0.81175,1.10888,9.81e-05,9.81e-05,9.81e-05
47,43.3214,0.26293,0.65637,0.90008,0.98965,1,0.995,0.91937,0.4461,0.77748,1.10747,8.2064e-05,8.2064e-05,8.2064e-05
48,44.1053,0.26044,0.59016,0.80891,0.98965,1,0.995,0.91937,0.4461,0.77748,1.10747,6.5236e-05,6.5236e-05,6.5236e-05
49,44.8817,0.34833,0.63814,0.98776,0.98983,1,0.995,0.91937,0.45275,0.73342,1.11511,4.7616e-05,4.7616e-05,4.7616e-05
50,45.631,0.25087,0.54875,0.85449,0.98983,1,0.995,0.91937,0.45275,0.73342,1.11511,2.9204e-05,2.9204e-05,2.9204e-05
